"Date","IP","INFL","RM","FFR"
1970 Mar,-0.129857808132083,0.52356140539449,-0.351539975334614,7.76
1970 Apr,-0.257574657866932,0.520834510713852,-0.333148559100405,8.1
1970 May,-0.116576068480478,0.259403517704637,0.267912729270403,7.95
1970 Jun,-0.323946263973962,0.516797015844261,0.104356910070713,7.61
1970 Jul,0.245180521671839,0.257400399517271,0.396864643721795,7.21
1970 Aug,-0.178446764278295,0.256739550524587,0.705253481211976,6.62
1970 Sep,-0.691560708496564,0.511510066677046,0.527298501681184,6.29
1970 Oct,-2.02079506410482,0.508906950747123,0.339341491558631,6.2
1970 Nov,-0.607556584396507,0.50633019565467,0.248970730923936,5.6
1970 Dec,2.27069805145899,0.503779402995708,0.362768894259879,4.9
1971 Jan,0.766287274556898,0.250941160542606,0.765753828844407,4.14
1971 Feb,-0.190754980453267,0,1.27166809066939,3.72
1971 Mar,-0.108479006859818,0.250313021811843,1.12652837797915,3.71
1971 Apr,0.560098608166415,0.249688019858718,1.05309244822775,4.16
1971 May,0.506208015903153,0.497513464011368,0.752385079498818,4.63
1971 Jun,0.418354881015182,0.495050515985618,0.446321609419709,4.91
1971 Jul,-0.29068330997899,0.246609249519381,0.731505840140656,5.31
1971 Aug,-0.582053927294535,0.246002584086247,0.619381409576558,5.57
1971 Sep,1.61224310954631,0.245398896156646,0.768870596314564,5.55
1971 Oct,0.745756013844057,0.24479816386398,0.605012271632166,5.2
1971 Nov,0.423404097190394,0.244200365555214,0.636294140608129,4.91
1971 Dec,1.14772943372019,0.243605479788123,0.562858711741043,4.14
1972 Jan,2.3685131706185,0.243013485329158,0.795347400514945,3.51
1972 Feb,0.999669477839671,0.484262447578798,0.623768081605292,3.3
1972 Mar,0.705913082887211,0,1.06679783778905,3.83
1972 Apr,0.986246778137057,0.241254640538369,0.42804909063987,4.17
1972 May,0.00801407563533196,0.24067400305654,0.420628196517292,4.27
1972 Jun,0.259987341105727,0.240096153753822,0.613738466133551,4.46
1972 Jul,-0.0942643032268542,0.239521072595439,1.06230942568724,4.55
1972 Aug,1.37196246224534,0.238948739738154,0.963968467938425,4.81
1972 Sep,0.762795105426362,0.476191376024371,0.765621528284477,4.87
1972 Oct,1.28064038814006,0.237248035363047,0.861749287164759,5.05
1972 Nov,1.17209404784018,0.472814119594611,0.412084819586767,5.06
1972 Dec,1.11730432999591,0.235571369245902,0.81910994649288,5.33
1973 Jan,0.726476105206153,0.469484430420763,0.523049666908904,5.94
1973 Feb,1.44470316675678,0.700119545898348,-0.232128830162992,6.58
1973 Mar,0.0367418908732375,0.925932541279684,-0.77945196978888,7.09
1973 Apr,-0.147945932582427,0.688866099518526,-0.154489549411885,7.12
1973 May,0.658914296160695,0.456621797958112,0.409673100966756,7.84
1973 Jun,0.120936100129843,0.68104690025268,0.100830533657437,8.49
1973 Jul,0.367034038272385,0,0.381174689906594,10.4
1973 Aug,-0.136702690763402,1.79377006866672,-1.51739900660672,10.5
1973 Sep,0.797821569974388,0.443459706786609,-0.381628563898673,10.78
1973 Oct,0.79653371263384,0.881062968215485,-0.49126883699051,10.01
1973 Nov,0.450091693907284,0.655740054615883,0.0919590035864282,10.03
1973 Dec,-0.279978874007725,0.86768440256888,-0.0973709911401777,9.95
1974 Jan,-0.661985872272552,1.0741241831413,-0.58078161459818,9.65
1974 Feb,-0.289240357860177,1.0627092574286,-0.54037957975055,8.97
1974 Mar,-0.0165218435669079,1.05153439995229,-0.372868776576674,9.35
1974 Apr,-0.303827195771644,0.625653761430556,-0.302605386204391,10.51
1974 May,0.804436970918321,1.03413537947326,-0.841085082279225,11.31
1974 Jun,-0.182329056730213,0.819676720417828,-0.456698092592145,11.93
1974 Jul,0.184740330090882,0.610378293801794,-0.201162338734306,12.92
1974 Aug,-1.05443090102231,1.20969217088285,-0.904627604736064,12.01
1974 Sep,0.0141767620955857,1.3930573535947,-0.96416354893023,11.34
1974 Oct,-0.313242737312658,0.787405643090588,-0.17682461898465,10.06
1974 Nov,-3.35313272306417,0.975617494536474,-0.383240852305811,9.45
1974 Dec,-3.66211016583131,0.773698250215249,-0.384715240082478,8.53
1975 Jan,-1.39345474378807,0.767758089903436,-0.30537893571605,7.13
1975 Feb,-2.31013728915412,0.571974867278691,0.282363975890654,6.24
1975 Mar,-1.09371971448149,0.379507096855169,0.808096783667001,5.54
1975 Apr,0.185116075141778,0.378072283990605,0.705309789224362,5.49
1975 May,-0.284685782157146,0.18850146957714,1.17204249194867,5.22
1975 Jun,0.630764220630065,0.750472565406746,0.831222883075,5.55
1975 Jul,1.02396729569652,0.93023926623137,0.316166333757817,6.1
1975 Aug,0.984095223634496,0.369686188132601,0.447576379163284,6.14
1975 Sep,1.28905906168,0.735297430525872,0.115712055228379,6.24
1975 Oct,0.426738909592972,0.547946576462532,0.0880717841923229,5.82
1975 Nov,0.13865193765632,0.725956001280448,0.181403452433759,5.22
1975 Dec,1.3418170466434,0.541029272824733,0.3782380828385,5.2
1976 Jan,1.3256814833662,0.35906681307285,0.659852428266028,4.87
1976 Feb,0.994620138530733,0.179051077378833,1.14571075991936,4.77
1976 Mar,0.213627776795811,0.178731057409642,0.749468176226031,4.84
1976 Apr,0.497384366504328,0.178412179350129,0.844424678266265,4.82
1976 May,0.424695089193827,0.533334597536239,0.527455202493421,5.29
1976 Jun,0.107601411023728,0.530505222969335,-0.021044878280474,5.48
1976 Jul,0.553499402226088,0.527705710084359,0.278485848478471,5.31
1976 Aug,0.687593668046249,0.524935588614373,0.612038632732315,5.29
1976 Sep,0.33137869130706,0.522194398115161,0.57202444068718,5.25
1976 Oct,-0.0316301296443999,0.51948168771041,0.749067172915741,5.02
1976 Nov,1.52210007886828,0.344827927891611,0.820096856710073,4.95
1976 Dec,1.07235921274658,0.515022597631543,0.691833057535174,4.65
1977 Jan,-0.686401405076253,0.512383699986962,0.626644460139758,4.61
1977 Feb,1.56508449334516,1.0169579169629,0.0402941478203189,4.68
1977 Mar,1.26081993388962,0.50462680676242,0.417096511615256,4.69
1977 Apr,0.972330737513882,0.668898815079633,0.260429856214106,4.73
1977 May,0.768422611569797,0.332779009267536,0.449147376484493,5.35
1977 Jun,0.761519379155606,0.497101272202016,0.228787526435426,5.39
1977 Jul,0.12889394940192,0.494642393532541,0.233221790366844,5.42
1977 Aug,0.102704170004619,0.492207720542837,0.341407026156126,5.9
1977 Sep,0.397529732973645,0.326797676461599,0.418977815613086,6.14
1977 Oct,0.159771422060739,0.488202759730871,0.132720544465403,6.47
1977 Nov,0.180600872652903,0.647251450561726,0.0196473304820977,6.51
1977 Dec,0.17676787923917,0.482704074831553,0.142327819663279,6.56
1978 Jan,-1.47048788915249,0.640002184546784,0.0980392235390148,6.7
1978 Feb,0.556859066536131,0.477327875265754,-0.0245007963984634,6.78
1978 Mar,1.89501716068361,0.632913505164723,-0.112781045126731,6.79
1978 Apr,1.97021111120379,0.785549994030887,-0.152210767608985,6.89
1978 May,0.480416591465538,0.934586241823787,-0.162285806105888,7.36
1978 Jun,0.640683889579829,0.772204609391025,-0.162549601094231,7.6
1978 Jul,-0.0717335979793621,0.766287274556987,-0.345679356567619,7.81
1978 Aug,0.408904669176691,0.608829886725459,0.0988875235094611,8.04
1978 Sep,0.235246668772948,0.906350615334706,-0.0444872847849886,8.45
1978 Oct,0.770085022270495,0.89820963158278,-0.356612562176828,8.96
1978 Nov,0.765751660228631,0.594355390084811,-0.0943185554793224,9.76
1978 Dec,0.497420577058172,0.590843668616614,-0.0844657591271059,10.03
1979 Jan,-0.540682025284234,0.87977107035293,-0.473332390163428,10.07
1979 Feb,0.509991399099352,1.01671173554445,-0.565949473440774,10.06
1979 Mar,0.298784459576096,1.00647866161401,-0.28166199085744,10.09
1979 Apr,-1.20131101083558,0.996449525943177,0.0302160449496824,10.01
1979 May,0.888625810250376,1.12677248463431,-0.550353564030637,10.24
1979 Jun,0.00752980790656999,1.11421765532418,-0.212873876636355,10.29
1979 Jul,-0.161725883851638,1.101939524961,-0.274362533653338,10.47
1979 Aug,-0.651478213346923,0.954335804690043,-0.137464064616655,10.94
1979 Sep,-0.00486614689827469,0.945314264375519,-0.428878427221768,11.43
1979 Oct,0.684186803135356,1.06952891167476,-0.636487109226014,13.77
1979 Nov,-0.163685474153796,1.05821093305369,-0.682032198430971,13.18
1979 Dec,0.0660094779505904,1.17725362252674,-0.644962185799347,13.78
1980 Jan,0.536907306137469,1.42029501779932,-0.812096779685945,13.82
1980 Feb,0.0450292697857346,1.27390257774298,-0.474584311973469,14.13
1980 Mar,-0.426860012062269,1.38280016072923,-1.03605846664578,17.19
1980 Apr,-1.98965716004156,0.993796999013252,-0.831259981936583,17.61
1980 May,-2.48828275584976,0.984017780151092,-0.318239703305245,10.98
1980 Jun,-1.30060151128504,0.97442914746777,0.140366054466945,9.47
1980 Jul,-0.720700149364806,0.121138718629776,0.939679908201985,9.03
1980 Aug,0.32051870317682,0.723766730023012,0.304170569902418,9.61
1980 Sep,1.6557131945794,0.837826564599808,-0.0426348333040671,10.87
1980 Oct,1.25952827368172,0.948998818484803,-0.261535736598351,12.81
1980 Nov,1.65585248637363,1.05696814896872,-0.364084569877043,15.85
1980 Dec,0.652281522660747,0.930239266231414,-0.683551734430043,18.9
1981 Jan,-0.62440460496056,0.921665510492353,-0.476397609535351,19.08
1981 Feb,-0.417197947728543,0.913248356327312,-0.184672259316443,15.93
1981 Mar,0.509215121603246,0.67950431328283,0.423154757168831,14.7
1981 Apr,-0.420948993513726,0.562747686572873,0.808760541414344,15.72
1981 May,0.566943146365873,0.671143458798618,-0.371217642159749,18.52
1981 Jun,0.524989926732111,0.88790816411306,-0.524198017328814,19.1
1981 Jul,0.639030680411201,1.09891215755953,-0.407199845982564,19.04
1981 Aug,-0.115619823182156,0.762115828107213,-0.0272057024830019,17.82
1981 Sep,-0.489911389596243,0.971405372047318,-0.283378936230072,15.87
1981 Oct,-0.77137888989216,0.321716095177571,0.603935566161162,15.08
1981 Nov,-1.17390056273039,0.427351077738169,0.400606858847219,13.31
1981 Dec,-1.08863489845761,0.319319057915557,0.791070989350207,12.37
1982 Jan,-2.06910926662509,0.318302656012115,0.523925282935167,13.22
1982 Feb,2.02112322381991,0.317292704057692,-0.0853515468437038,14.78
1982 Mar,-0.675446785387113,0,0.675480588727684,14.68
1982 Apr,-0.917681743891485,0.316289140850845,0.649884727279826,14.94
1982 May,-0.673182621999802,0.942909028885186,-0.305923546784026,14.45
1982 Jun,-0.25814746834496,1.14049966139902,-0.556219153527415,14.15
1982 Jul,-0.344547622229685,0.514139950041859,-0.212709466002536,12.59
1982 Aug,-0.906007521954333,0.20491810449359,0.536222781494544,10.12
1982 Sep,-0.258313090709228,0,0.712272512982626,10.31
1982 Oct,-0.966901601049974,0.408580752258025,0.199579898180247,9.71
1982 Nov,-0.318882406471932,-0.101988790074525,0.846400037248785,9.2
1982 Dec,-0.712265683321789,-0.3065919621835,1.48212065228126,8.95
1983 Jan,1.83754726506957,0.204499048772711,2.56073908204577,8.68
1983 Feb,-0.618253952701453,0.10209291341079,1.79257090088916,8.51
1983 Mar,0.832687611191663,0.101988790074525,0.811383306645652,8.77
1983 Apr,1.24504867309438,0.711023818250478,-0.0486926045555336,8.8
1983 May,0.623630568156353,0.404040953700502,0.311223748583789,8.63
1983 Jun,0.604068345520536,0.201409937170105,0.305417762559657,8.98
1983 Jul,1.47270257842309,0.401606965488988,0.14510982521152,9.37
1983 Aug,1.18903048378538,0.300150300375623,0.144899561673917,9.56
1983 Sep,1.42959958441913,0.299252093645475,0.144689906596795,9.45
1983 Oct,0.782285784384396,0.3976148379639,0.36561353085931,9.48
1983 Nov,0.441167356202277,0.297177038915741,0.325998658720739,9.34
1983 Dec,0.50445748712904,0.29629651306573,0.234253722515643,9.47
1984 Jan,1.9597583953463,0.687963401353642,0,9.56
1984 Feb,0.465928473574229,0.488520756604949,0.443100517721362,9.59
1984 Mar,0.467131275105626,0.291971010333469,0.493195859106432,9.91
1984 Apr,0.591358303526235,0.38797332855891,0.368307149743075,10.29
1984 May,0.53449660051319,0.193423657983072,0.371651452177613,10.32
1984 Jun,0.355793823308037,0.193050253005822,0.304756782278215,11.06
1984 Jul,0.277814473340721,0.384986038544177,-0.00936329588698825,11.23
1984 Aug,0.120373171320809,0.287769982761521,0.0234065960856178,11.64
1984 Sep,-0.280054357453841,0.286944242795251,0.336448915507948,11.3
1984 Oct,-0.045433518393434,0.381316000641441,0.265554909253574,9.99
1984 Nov,0.333556503194732,0.190114125702401,0.801691079823641,9.43
1984 Dec,0.0483980972862952,0.189753377619173,0.900575834826789,8.38
1985 Jan,-0.0487648389515982,0.189393996007059,0.928799246647127,8.35
1985 Feb,0.30704159476338,0.566039247171002,0.361893093780186,8.5
1985 Mar,0.131535938318805,0.469264117819268,0.0406311375535928,8.58
1985 Apr,-0.19682005913273,0.187090793581124,0.202908422678139,8.27
1985 May,0.148062330203835,0.186741417479563,0.404585851954398,7.97
1985 Jun,-0.0476850384897531,0.279459893101563,0.684061416060011,7.53
1985 Jul,-0.518509908543852,0.185873659462565,0.511100865934733,7.88
1985 Aug,0.331753119999778,0.185528810174596,0.411423084710538,7.9
1985 Sep,0.367328330865302,0.185185238107355,0.317362632483054,7.92
1985 Oct,-0.346458650956105,0.369344833535212,0.105564118006374,7.99
1985 Nov,0.342080590873817,0.459770924862912,-0.0659645134850173,8.05
1985 Dec,0.983877557596813,0.457666702741211,0.11870481269014,8.27
1986 Jan,0.525175807354117,0.364631215302058,0.0351447528109006,8.14
1986 Feb,-0.687157807815453,-0.182149412839117,0.613042161655208,7.86
1986 Mar,-0.703026332087475,-0.548447444216027,1.34852992094068,7.48
1986 Apr,0.114360232588773,-0.367309871186094,1.3390860857899,6.99
1986 May,0.196183486241441,0.275608810197969,0.774689026213604,6.85
1986 Jun,-0.394029111002236,0.366300775873718,0.412406425526424,6.92
1986 Jul,0.608317953004001,0.0913659268674927,0.732236163575006,6.56
1986 Aug,-0.167617870589165,0.0912825257359806,0.664813185281332,6.17
1986 Sep,0.276491438565074,0.364299127850121,0.438017229237531,5.89
1986 Oct,0.420611264366411,0.181653092639777,0.55098823604629,5.85
1986 Nov,0.397481762622132,0.181323712418102,0.331593794777341,6.04
1986 Dec,0.941226315623744,0.361664047018806,0.623359593536588,6.91
1987 Jan,-0.375713816150913,0.540055318000032,0.0406074885788144,6.43
1987 Feb,1.31732802148647,0.358423322781487,-0.227614616824212,6.1
1987 Mar,0.140357326597051,0.357143236759772,-0.130298483355951,6.13
1987 Apr,0.65235030136801,0.444642795713435,0.0610985538650688,6.37
1987 May,0.617718435142578,0.265839766661013,-0.0773978082102111,6.85
1987 Jun,0.538082454075628,0.441501820911672,-0.379708530114797,6.73
1987 Jul,0.671432471884703,0.263968477077281,-0.106413467251265,6.58
1987 Aug,0.750480266648701,0.438404910853496,-0.106526826151221,6.73
1987 Sep,0.382304938497668,0.349345333455986,0.0532775980308209,7.22
1987 Oct,1.3397377976708,0.261210422792502,0.286392471341834,7.29
1987 Nov,0.491018900585605,0.347222571074912,-0.204482322190813,6.69
1987 Dec,0.550793426088969,0.173160216427792,0.0941138028016653,6.77
1988 Jan,-0.0248648596167911,0.345423486808727,0.395943126000109,6.83
1988 Feb,0.499920422344946,0.172265331144672,0.629456483494018,6.58
1988 Mar,0.227714713657168,0.257842858794444,0.4483497362056,6.58
1988 Apr,0.583065238266478,0.599060413715691,0.0886239181435045,6.87
1988 May,-0.195234507135211,0.255645644130098,0.269417297090691,7.09
1988 Jun,0.285679632494507,0.424629088145156,0,7.51
1988 Jul,0.00850057951575778,0.4228336109521,-0.12456554360174,7.75
1988 Aug,0.505789436331483,0.421053253634351,-0.25765946860643,8.01
1988 Sep,-0.326954461472795,0.4192878260036,-0.254283602537075,8.19
1988 Oct,0.447886235914208,0.33416906619026,-0.0525517950446641,8.3
1988 Nov,0.248717804448884,0.333056094716522,0.169683298631806,8.35
1988 Dec,0.461560048939802,0.331950512285228,-0.0646073109491496,8.76
1989 Jan,0.290874858404422,0.413394553172797,-0.295301685032801,9.12
1989 Feb,-0.437599369556896,0.329489589685306,-0.312430515245676,9.36
1989 Mar,0.244904798345047,0.492207720542837,-0.244130812548082,9.85
1989 Apr,-0.0270745906622238,0.733798645291284,-0.522812937775008,9.84
1989 May,-0.561837368818541,0.486224620803455,-0.299395281572767,9.81
1989 Jun,-0.00534905415072728,0.322841281211872,0.217458286534278,9.53
1989 Jul,-0.967029906729255,0.321802369420077,0.482460662722772,9.24
1989 Aug,0.97254104896356,0,0.719354466557665,8.99
1989 Sep,-0.342591755032551,0.24067400305654,0.347657705544435,9.02
1989 Oct,-0.119452161738476,0.479617226349305,0.21365376075293,8.84
1989 Nov,0.336022203924902,0.39793128514809,0.217216497314343,8.55
1989 Dec,0.560444966626061,0.317208830614391,0.292896471955828,8.45
1990 Jan,-0.516960073695749,0.945633524203604,-0.489980497538678,8.23
1990 Feb,0.915271683997609,0.391389932113562,0,8.24
1990 Mar,0.47467327109576,0.46765478839017,-0.128917913270232,8.28
1990 Apr,-0.235611742219977,0.233009814162344,0.128917913270232,8.26
1990 May,0.300543590053071,0.155038790745454,-0.185371804039391,8.18
1990 Jun,0.329924522043967,0.61776258239572,-0.209965352110508,8.29
1990 Jul,-0.166502169980465,0.460830308619453,-0.12538172283012,8.15
1990 Aug,0.360723047365763,0.839379212846847,-0.299935374011362,8.13
1990 Sep,0.0316445382815722,0.681562653505985,-0.292695033953549,8.2
1990 Oct,-0.622001654485338,0.676948805524713,-0.530656808975749,8.11
1990 Nov,-1.25394956109357,0.224635062637368,-0.126958141349132,7.81
1990 Dec,-0.704272913664727,0.373274042968408,-0.090197210001719,7.31
1991 Jan,-0.328139721011667,0.371885887873713,0.114782336124364,6.91
1991 Feb,-0.724302174320091,0.0742115061887816,0.433343550460474,6.25
1991 Mar,-0.570938338628224,0,0.524850158177337,6.12
1991 Apr,0.263139089691933,0.222304648794669,0.0932892643048966,5.91
1991 May,0.989534367222511,0.369413054014167,-0.0527180206454148,5.78
1991 Jun,0.80569179403609,0.294551022975753,-0.0283981421410395,5.9
1991 Jul,0.262645536722239,0.146950797935919,-0.0202893258553161,5.82
1991 Aug,0.0210596231106308,0.293255342127807,-0.325190319495761,5.66
1991 Sep,0.823347319191825,0.292397869143546,-0.297661741930888,5.45
1991 Oct,-0.10270926708742,0.145878946365929,0.0122501480379178,5.21
1991 Nov,-0.13549963129087,0.436364328777383,-0.278039186354029,4.81
1991 Dec,-0.46405068865143,0.289855275401152,-0.0901196194042164,4.43
1992 Jan,-0.520679907822608,0.0723327337142976,0.192429791820192,4.03
1992 Feb,0.713179282366472,0.216684808509005,0.338921086383959,4.06
1992 Mar,0.834712341077015,0.360101217359432,-0.244888086139738,3.98
1992 Apr,0.769184253051325,0.215439939702655,-0.339753494098272,3.73
1992 May,0.324747979289253,0.214976793649235,-0.246325767050593,3.82
1992 Jun,0.0596946407348753,0.285918708004562,-0.440792491087461,3.76
1992 Jul,0.893836753493105,0.285103543083931,-0.268722901853469,3.25
1992 Aug,-0.549192185222935,0.213295495014165,-0.0704006655021239,3.3
1992 Sep,0.316574583756069,0.212841513482598,0.124203046520588,3.22
1992 Oct,0.682492742883412,0.424328783786621,-0.0289669158466843,3.1
1992 Nov,0.381913677938783,0.281888840641997,-0.203003694780435,3.09
1992 Dec,0.145522413740462,0.140646999275162,-0.190950659930067,2.92
1993 Jan,0.401264488840702,0.350754480967819,-0.516560198828575,3.02
1993 Feb,0.468374808231964,0.209863665692023,-0.343067862209345,3.03
1993 Mar,-0.0878267558245938,0.139664827172137,-0.222366828920695,3.07
1993 Apr,0.291073073004711,0.348311045282035,-0.357661697045319,2.96
1993 May,-0.386074406466985,0.277777956390235,0.466809098838628,3
1993 Jun,0.223325671149244,0.069324092897638,0.092262535376797,3.04
1993 Jul,0.252930941737173,0.138504177266174,-0.151019409522846,3.06
1993 Aug,-0.108166919461805,0.207397239912943,-0.10080646014945,3.03
1993 Sep,0.51948328076028,0.138026246895784,0.0504159325021902,3.09
1993 Oct,0.73443248820988,0.412939334201123,-0.281814735715002,2.99
1993 Nov,0.466043141744699,0.274348594575091,0.113662686677518,3.02
1993 Dec,0.576023096710276,0.205268631774214,-0.0799713829265691,2.96
1994 Jan,0.318002494000247,0,0.0126313130417444,3.05
1994 Feb,0.0518045512749588,0.273037712285706,-0.248709159711868,3.25
1994 Mar,1.00738062427324,0.27229424584565,-0.147832174079454,3.34
1994 Apr,0.582003899039574,0.0679578687384108,-0.0338209185603233,3.56
1994 May,0.468866146156177,0.203596948509865,0.0676304024425534,4.01
1994 Jun,0.667162630344453,0.270819393687916,-0.593322642411742,4.25
1994 Jul,0.120389073547855,0.33749610165259,-0.0893028062155743,4.26
1994 Aug,0.66714909231953,0.403497521217933,-0.473358524757916,4.47
1994 Sep,0.297697646428663,0.201139859968524,-0.188259511360833,4.73
1994 Oct,0.814092392633814,0.0669568153572442,-0.119986301676533,4.76
1994 Nov,0.666214733266823,0.267379838440274,-0.184545448397078,5.29
1994 Dec,0.99536060306189,0.200066755629624,-0.223627152069028,5.45
1995 Jan,0.189443067523065,0.266134554951414,-0.0947622400341075,5.53
1995 Feb,-0.12044929881565,0.265428158487335,-0.336700654790434,5.92
1995 Mar,0.138546269165651,0.198609797162952,-0.164445250836831,5.98
1995 Apr,-0.178025675407945,0.396040121609698,-0.164716118732589,6.05
1995 May,0.479580246383282,0.197433430371685,0.514918599474434,6.01
1995 Jun,0.333130263665193,0.19704439872994,0.503692650681398,6
1995 Jul,-0.414976896048191,0.131147559781031,0.385736806080139,5.85
1995 Aug,1.2989498191339,0.196399408465986,0.409819143485013,5.74
1995 Sep,0.386238492956537,0.130718972862187,0.234037680494392,5.8
1995 Oct,-0.161567056190481,0.260926436361331,0.0509900580436096,5.76
1995 Nov,0.240946388303254,0.130208351729877,0.0509640714335013,5.8
1995 Dec,0.342382872134639,0.130039030028328,0.131537093326362,5.6
1996 Jan,-0.522969331533307,0.518471673418652,-0.012721837050389,5.56
1996 Feb,1.43930869270594,0.193735934022676,0.19065782705816,5.22
1996 Mar,-0.16132203274255,0.322061470004176,0.359142669750767,5.31
1996 Apr,1.00984303223637,0.385109590209787,-0.0928309278024564,5.22
1996 May,0.735308774697607,0.192000058982433,0.130782392551954,5.24
1996 Jun,0.750241214114755,0.191632125076424,0.155871542880437,5.27
1996 Jul,-0.00331667698185711,0.191265598633272,0.197649300029656,5.4
1996 Aug,0.504724750477781,0.127307464679838,0.0587988257175986,5.22
1996 Sep,0.623212392700712,0.317561397388655,-0.0672014809616428,5.3
1996 Oct,-0.0145621802071005,0.316556136456114,0.197275977430067,5.24
1996 Nov,0.881443908901236,0.315557219880969,0.276370512161783,5.31
1996 Dec,0.621002441687502,0.251730781137738,0.363143464919258,5.29
1997 Jan,0.181681005561973,0.188383101237388,0.228894953964698,5.25
1997 Feb,1.16816686255001,0.188028886485192,0.120479439595567,5.19
